Date,Product,Sales,Units,Revenue
2023-01-01,Tablet,832,5,4160
2023-01-01,Laptop,1278,6,7668
2023-01-01,Laptop,1455,9,13095
2023-01-01,Laptop,1050,8,8400
2023-01-03,Laptop,905,7,6335
2023-01-03,Tablet,1497,3,4491
2023-01-04,Laptop,1483,4,5932
2023-01-04,Tablet,1158,6,6948
2023-01-04,Laptop,1100,3,3300
2023-01-04,Tablet,731,8,5848
2023-01-05,Tablet,323,7,2261
2023-01-05,Laptop,1049,2,2098
2023-01-05,Headphones,1287,8,10296
2023-01-06,Smartphone,444,9,3996
2023-01-07,Tablet,1378,3,4134
2023-01-07,Laptop,1331,1,1331
2023-01-07,Smartphone,1310,8,10480
2023-01-08,Smartphone,577,3,1731
2023-01-08,Headphones,1418,8,11344
2023-01-08,Laptop,661,4,2644
2023-01-10,Smartphone,1275,7,8925
2023-01-10,Smartphone,362,1,362
2023-01-10,Headphones,984,9,8856
2023-01-11,Laptop,604,1,604
2023-01-12,Headphones,1188,5,5940
2023-01-12,Smartphone,1411,2,2822
2023-01-12,Tablet,1402,7,9814
2023-01-12,Smartphone,1470,1,1470
2023-01-12,Smartphone,597,9,5373
2023-01-13,Laptop,467,2,934
2023-01-13,Tablet,338,9,3042
2023-01-14,Laptop,365,3,1095
2023-01-14,Headphones,897,7,6279
2023-01-14,Smartphone,746,9,6714
2023-01-14,Smartphone,1233,1,1233
2023-01-14,Headphones,1415,2,2830
2023-01-16,Tablet,997,8,7976
2023-01-17,Laptop,470,1,470
2023-01-17,Tablet,1145,4,4580
2023-01-17,Tablet,844,4,3376
2023-01-18,Smartphone,538,9,4842
2023-01-20,Laptop,1415,1,1415
2023-01-20,Smartphone,942,9,8478
2023-01-21,Headphones,1224,9,11016
2023-01-21,Smartphone,1104,6,6624
2023-01-21,Laptop,1317,1,1317
2023-01-22,Smartphone,460,8,3680
2023-01-22,Smartphone,1034,3,3102
2023-01-23,Headphones,1279,3,3837
2023-01-23,Smartphone,1064,3,3192
2023-01-23,Tablet,262,6,1572
2023-01-24,Headphones,531,2,1062
2023-01-25,Laptop,180,2,360
2023-01-25,Headphones,997,5,4985
2023-01-25,Laptop,1125,6,6750
2023-01-25,Headphones,116,7,812
2023-01-26,Smartphone,916,7,6412
2023-01-26,Smartphone,928,1,928
2023-01-26,Laptop,790,4,3160
2023-01-26,Headphones,1363,6,8178
2023-01-27,Tablet,803,4,3212
2023-01-27,Laptop,791,4,3164
2023-01-28,Headphones,984,2,1968
2023-01-28,Smartphone,1349,7,9443
2023-01-29,Smartphone,1110,6,6660
2023-01-29,Headphones,1288,1,1288
2023-01-29,Laptop,360,5,1800
2023-01-30,Headphones,393,5,1965
2023-01-30,Smartphone,1090,4,4360
2023-01-30,Tablet,755,4,3020
2023-01-30,Laptop,184,6,1104
2023-01-31,Smartphone,569,4,2276
2023-01-31,Smartphone,148,1,148
2023-02-01,Tablet,742,6,4452
2023-02-01,Headphones,1175,5,5875
2023-02-02,Smartphone,933,6,5598
2023-02-02,Headphones,445,2,890
2023-02-02,Smartphone,175,2,350
2023-02-02,Headphones,1359,1,1359
2023-02-03,Laptop,578,8,4624
2023-02-03,Laptop,1056,8,8448
2023-02-05,Laptop,427,4,1708
2023-02-05,Laptop,1256,6,7536
2023-02-06,Tablet,621,2,1242
2023-02-06,Headphones,372,6,2232
2023-02-07,Headphones,371,2,742
2023-02-08,Headphones,952,9,8568
2023-02-08,Laptop,1254,9,11286
2023-02-08,Laptop,1322,3,3966
2023-02-08,Smartphone,740,1,740
2023-02-08,Tablet,496,3,1488
